subject_race,searched,
O,N,
H,N,
W,N,
O,N,
H,N,
B,N,
H,N,
F,N,
H,N,
H,N,
J,N,
W,N,
W,N,
W,N,
H,N,
O,N,
H,N,
H,N,
W,N,
O,N,
H,N,
W,N,
W,N,
H,N,
W,N,
B,N,
W,N,
W,N,
A,N,
H,N,
W,N,
B,N,
W,N,
W,N,
B,N,
W,N,
W,N,
B,N,
W,N,
H,N,
O,N,
W,N,
W,N,
A,N,
H,N,
H,N,
W,N,
O,N,
W,N,
W,N,
H,N,
O,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
O,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
O,N,
H,N,
W,N,
H,N,
W,N,
P,N,
W,N,
W,N,
W,N,
H,N,
O,N,
O,N,
A,N,
H,N,
B,N,
W,N,
W,N,
O,N,
S,N,
B,N,
W,N,
W,N,
H,N,
V,N,
A,N,
W,N,
H,N,
H,N,
O,N,
O,N,
H,N,
H,N,
W,N,
O,N,
W,N,
W,N,
W,N,
H,N,
O,N,
O,N,
W,N,
W,N,
V,N,
H,N,
H,N,
B,N,
W,N,
H,N,
O,N,
W,N,
H,N,
H,N,
H,N,
H,N,
H,N,
B,N,
A,N,
W,N,
W,N,
H,N,
H,N,
W,N,
B,N,
W,N,
H,N,
W,N,
O,N,
H,N,
W,N,
B,N,
H,N,
H,N,
O,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
O,N,
B,N,
B,N,
B,N,
W,N,
H,N,
O,N,
H,N,
W,N,
O,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
V,N,
W,N,
O,N,
W,N,
B,N,
W,N,
W,N,
W,N,
H,N,
A,N,
W,N,
H,N,
H,N,
H,N,
H,N,
H,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,N,
H,N,
H,N,
W,N,
H,N,
B,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,Y,
W,N,
W,N,
B,N,
H,N,
B,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
B,N,
B,N,
O,N,
W,N,
W,N,
H,N,
H,N,
O,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
A,N,
W,N,
W,N,
F,N,
W,N,
W,N,
B,Y,
O,N,
H,N,
W,N,
W,Y,
W,N,
H,N,
W,N,
W,N,
W,N,
O,N,
B,N,
W,N,
B,N,
O,N,
W,N,
W,N,
B,N,
O,N,
B,N,
W,N,
H,N,
H,N,
H,N,
W,N,
O,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
H,N,
A,N,
H,N,
O,N,
H,N,
H,N,
H,N,
O,N,
H,Y,
H,N,
H,N,
O,N,
W,N,
H,Y,
B,N,
B,N,
H,N,
H,N,
W,N,
A,N,
W,N,
H,N,
W,N,
O,N,
W,N,
H,N,
B,Y,
W,N,
B,N,
B,N,
W,N,
W,N,
O,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,Y,
W,N,
V,N,
W,N,
H,N,
V,N,
B,N,
O,N,
C,N,
O,N,
H,N,
W,N,
H,N,
A,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
W,N,
B,N,
H,N,
B,N,
W,N,
B,N,
H,N,
H,N,
H,N,
W,N,
A,N,
B,N,
W,Y,
H,N,
K,N,
H,N,
O,N,
H,N,
H,N,
W,N,
H,N,
W,N,
B,N,
B,N,
W,N,
W,N,
F,N,
W,N,
B,N,
H,N,
H,N,
W,N,
H,N,
W,N,
C,N,
W,N,
H,N,
B,N,
H,N,
W,N,
B,N,
B,N,
B,N,
H,N,
H,N,
H,N,
H,N,
B,Y,
W,N,
H,N,
A,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,N,
O,N,
O,N,
W,N,
B,N,
O,N,
O,N,
B,N,
H,N,
O,N,
W,N,
H,N,
H,N,
O,N,
W,Y,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
B,N,
W,N,
B,N,
W,N,
H,N,
H,Y,
W,N,
B,N,
O,N,
H,N,
O,N,
W,N,
H,N,
H,N,
H,N,
W,N,
O,N,
B,N,
W,N,
B,Y,
H,N,
W,N,
O,N,
W,N,
W,N,
W,Y,
H,N,
O,N,
H,N,
O,N,
W,N,
O,N,
W,N,
W,N,
W,N,
O,N,
B,N,
O,N,
W,N,
B,N,
H,N,
A,N,
W,N,
H,N,
B,N,
H,N,
O,N,
W,N,
W,N,
W,N,
A,N,
H,N,
W,N,
W,N,
O,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
O,N,
W,N,
H,N,
W,N,
W,N,
W,N,
B,N,
H,N,
W,N,
O,N,
O,N,
W,N,
H,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
A,N,
H,N,
B,N,
W,N,
W,N,
W,N,
H,N,
W,N,
O,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
I,N,
W,N,
B,N,
W,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
I,N,
H,N,
H,N,
W,N,
H,N,
O,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
V,N,
O,N,
F,N,
B,N,
W,N,
H,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
C,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
A,N,
H,N,
H,N,
H,N,
A,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,Y,
W,N,
W,N,
B,N,
B,N,
W,N,
W,N,
J,N,
W,N,
W,N,
W,N,
B,N,
H,N,
W,N,
H,N,
W,N,
W,N,
A,N,
B,N,
W,N,
W,N,
B,N,
H,N,
H,Y,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
B,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
O,N,
H,N,
H,N,
B,Y,
H,N,
B,Y,
H,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
B,N,
A,N,
O,N,
H,N,
W,N,
O,N,
B,N,
W,N,
W,N,
W,N,
W,N,
H,Y,
D,N,
A,N,
H,N,
O,N,
H,N,
W,N,
A,N,
O,N,
H,N,
W,N,
B,N,
B,N,
H,Y,
B,N,
W,N,
H,N,
W,N,
H,N,
B,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
B,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,N,
H,N,
O,N,
B,N,
H,N,
H,N,
W,N,
W,Y,
H,N,
W,N,
O,N,
W,N,
H,N,
W,N,
W,N,
O,N,
W,N,
H,N,
H,Y,
W,N,
W,N,
W,Y,
W,N,
W,N,
W,N,
B,N,
H,Y,
B,Y,
F,N,
W,N,
W,N,
H,N,
W,N,
W,N,
O,N,
W,N,
B,N,
H,N,
O,N,
B,N,
O,N,
W,N,
W,N,
B,N,
H,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
H,N,
W,N,
O,N,
H,N,
B,Y,
W,N,
B,N,
W,N,
W,N,
W,N,
H,N,
W,N,
P,N,
W,N,
C,N,
H,N,
O,N,
W,N,
W,N,
O,N,
H,N,
W,N,
A,N,
B,N,
W,N,
V,N,
W,N,
O,N,
O,N,
B,N,
B,N,
O,N,
W,N,
A,N,
A,N,
W,N,
W,N,
O,N,
W,N,
H,Y,
O,N,
W,N,
W,N,
B,N,
H,N,
W,N,
W,N,
W,N,
B,Y,
B,N,
W,N,
F,N,
F,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
O,N,
A,N,
V,N,
W,N,
W,N,
H,Y,
W,N,
W,N,
B,N,
H,N,
W,Y,
F,N,
H,N,
H,N,
H,N,
W,N,
W,N,
V,N,
H,N,
W,N,
B,N,
H,N,
W,N,
V,N,
W,N,
W,N,
V,N,
B,N,
W,N,
H,N,
H,Y,
W,N,
W,N,
H,Y,
H,N,
H,N,
A,N,
W,N,
W,N,
W,N,
O,N,
H,N,
H,N,
B,N,
W,N,
H,N,
O,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
B,N,
W,N,
W,N,
B,N,
O,N,
B,N,
H,N,
H,Y,
W,N,
V,N,
W,N,
A,N,
W,N,
W,N,
W,N,
W,N,
O,N,
A,N,
B,N,
W,N,
W,N,
H,N,
H,N,
H,Y,
H,N,
B,N,
W,N,
B,N,
W,N,
W,N,
B,N,
W,N,
W,N,
A,N,
W,N,
W,N,
W,N,
A,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
B,N,
W,N,
W,N,
H,N,
B,N,
O,N,
W,N,
H,N,
W,N,
V,N,
W,N,
H,N,
A,N,
O,N,
O,N,
H,N,
W,N,
H,N,
B,N,
O,N,
O,N,
B,N,
W,N,
W,N,
B,N,
W,N,
W,N,
B,N,
W,N,
W,N,
B,N,
W,N,
H,N,
W,N,
H,Y,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
B,N,
A,N,
W,N,
H,N,
W,N,
H,N,
B,N,
O,N,
W,N,
W,N,
H,N,
W,N,
W,N,
O,N,
B,N,
W,N,
H,N,
W,N,
A,N,
O,N,
H,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
V,N,
B,N,
X,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
B,N,
B,N,
H,N,
W,N,
F,N,
B,N,
H,N,
A,N,
H,N,
H,N,
W,N,
B,N,
B,N,
A,N,
B,N,
W,N,
B,N,
H,N,
W,N,
H,N,
H,N,
W,N,
O,N,
W,N,
W,N,
W,N,
B,N,
O,N,
W,N,
W,N,
H,N,
W,N,
H,N,
B,N,
H,N,
H,N,
B,N,
H,N,
B,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
B,N,
W,Y,
W,N,
W,N,
W,N,
B,N,
W,N,
W,N,
H,N,
W,N,
O,N,
W,N,
B,N,
H,N,
H,N,
H,N,
H,N,
B,N,
H,N,
H,N,
H,N,
W,N,
W,N,
B,N,
W,N,
A,N,
F,N,
I,N,
H,N,
C,N,
H,N,
W,N,
W,N,
H,N,
H,N,
A,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
H,Y,
H,N,
W,N,
O,N,
H,N,
W,N,
H,N,
W,N,
B,N,
H,N,
W,N,
B,N,
H,N,
B,N,
W,N,
W,N,
H,N,
W,N,
O,N,
H,N,
W,N,
B,N,
B,N,
O,N,
H,N,
H,N,
O,N,
H,N,
K,N,
W,N,
B,N,
W,N,
H,N,
H,N,
W,N,
H,N,
B,N,
H,N,
W,N,
B,N,
H,N,
W,N,
W,N,
B,N,
H,N,
H,N,
B,Y,
W,N,
O,N,
W,N,
A,N,
H,N,
H,N,
O,N,
V,N,
W,N,
H,N,
B,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
B,N,
W,N,
H,N,
O,N,
W,N,
W,N,
F,N,
O,N,
O,N,
V,N,
H,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
B,N,
W,N,
H,N,
W,N,
H,N,
V,N,
B,N,
B,N,
H,N,
H,N,
W,N,
H,N,
H,N,
V,N,
H,N,
H,N,
H,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,N,
B,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
B,Y,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
H,N,
A,N,
W,N,
H,N,
B,N,
W,N,
W,N,
W,N,
W,N,
B,N,
H,N,
H,N,
H,N,
W,N,
B,Y,
W,N,
W,N,
B,N,
H,N,
W,N,
H,N,
V,N,
D,Y,
W,N,
W,N,
V,Y,
B,N,
W,N,
H,N,
B,N,
H,N,
H,N,
H,N,
A,N,
P,Y,
B,N,
H,N,
O,N,
H,Y,
H,N,
O,N,
H,N,
A,N,
H,N,
C,N,
W,N,
O,N,
H,N,
O,N,
O,N,
H,N,
W,N,
H,N,
H,N,
A,N,
B,N,
H,N,
H,N,
W,N,
B,N,
W,N,
W,N,
W,N,
A,N,
W,N,
H,N,
W,N,
W,N,
H,Y,
W,N,
B,N,
A,N,
W,Y,
W,N,
W,N,
W,N,
W,N,
W,N,
O,N,
B,N,
V,N,
B,N,
W,N,
H,Y,
O,N,
W,Y,
W,N,
H,Y,
H,Y,
H,Y,
W,N,
H,N,
H,N,
O,N,
H,N,
W,N,
H,N,
H,N,
H,N,
H,N,
W,N,
H,N,
W,N,
O,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
H,N,
H,N,
F,N,
B,N,
B,N,
W,N,
W,N,
W,N,
W,N,
O,N,
F,N,
W,N,
H,Y,
W,N,
W,N,
B,N,
H,N,
H,N,
F,N,
H,N,
H,N,
H,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
O,N,
B,N,
H,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,Y,
B,N,
H,N,
H,N,
H,N,
O,N,
W,N,
H,N,
W,N,
W,N,
W,N,
B,N,
B,N,
W,N,
W,N,
W,N,
H,N,
O,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
B,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
A,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
B,N,
W,N,
W,N,
H,N,
L,N,
B,N,
B,N,
O,N,
H,N,
H,N,
H,N,
H,N,
H,N,
H,N,
B,N,
W,N,
O,N,
W,N,
V,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
F,N,
H,N,
W,N,
W,N,
O,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
A,N,
H,N,
W,N,
W,N,
H,N,
W,N,
V,N,
W,N,
H,N,
F,N,
B,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
O,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
B,N,
H,N,
W,N,
H,N,
B,N,
H,N,
O,N,
O,N,
W,N,
W,N,
W,N,
W,N,
W,N,
B,N,
W,N,
H,N,
B,N,
W,N,
W,N,
W,N,
W,N,
H,N,
B,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
B,N,
H,N,
H,N,
W,N,
W,N,
W,N,
B,N,
W,N,
O,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
O,N,
H,N,
H,N,
W,N,
O,N,
W,N,
O,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,N,
O,N,
H,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
O,N,
O,N,
O,N,
O,N,
O,N,
H,N,
H,N,
B,N,
O,N,
H,N,
W,N,
H,N,
O,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
L,N,
H,N,
H,N,
B,N,
W,N,
H,N,
B,N,
H,Y,
B,N,
B,Y,
B,N,
W,N,
B,N,
O,N,
H,N,
B,N,
H,N,
B,N,
W,N,
H,N,
O,N,
W,N,
H,N,
W,N,
W,N,
H,N,
B,Y,
H,N,
W,N,
H,N,
A,N,
W,Y,
B,Y,
W,N,
W,N,
F,N,
W,N,
B,N,
B,N,
H,N,
H,N,
H,N,
W,N,
F,N,
H,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
O,N,
B,N,
H,N,
V,Y,
F,Y,
W,Y,
H,Y,
H,N,
W,N,
H,Y,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,Y,
H,N,
H,N,
H,N,
W,N,
O,N,
W,N,
O,N,
B,N,
W,N,
H,Y,
B,N,
W,N,
A,N,
W,N,
H,N,
O,N,
W,N,
W,N,
W,N,
H,N,
H,N,
H,N,
B,N,
B,N,
O,N,
H,Y,
W,Y,
H,N,
H,N,
O,N,
W,N,
W,N,
A,N,
W,N,
W,N,
W,N,
W,N,
B,N,
H,N,
H,N,
O,N,
H,Y,
H,N,
H,N,
W,N,
H,N,
B,Y,
O,N,
H,N,
W,N,
H,N,
H,N,
B,N,
W,N,
W,N,
B,N,
W,N,
W,N,
B,N,
H,N,
O,N,
W,N,
B,N,
H,N,
W,N,
B,N,
W,N,
B,N,
H,N,
W,N,
H,N,
F,N,
B,N,
H,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
H,N,
H,N,
H,N,
O,N,
W,N,
W,N,
W,N,
O,N,
W,N,
B,N,
B,N,
W,N,
W,N,
W,N,
H,N,
O,N,
B,N,
W,N,
W,N,
B,N,
H,N,
W,N,
O,N,
W,N,
B,N,
O,N,
H,N,
O,N,
B,N,
W,N,
W,N,
H,N,
H,N,
H,N,
O,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
O,N,
W,N,
O,N,
W,N,
H,N,
O,N,
A,N,
W,N,
W,N,
W,N,
H,N,
B,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
A,N,
A,N,
W,N,
W,N,
O,N,
W,N,
W,N,
H,N,
B,N,
W,N,
W,N,
W,N,
H,N,
H,N,
O,N,
B,N,
W,N,
H,N,
W,N,
O,N,
W,N,
W,N,
A,N,
O,N,
W,N,
W,N,
W,N,
H,Y,
H,N,
H,N,
W,N,
W,N,
A,N,
H,N,
H,N,
O,N,
O,N,
B,N,
B,N,
W,Y,
H,N,
A,N,
H,N,
W,N,
W,N,
H,N,
B,N,
H,Y,
H,N,
W,N,
O,N,
W,N,
H,N,
O,N,
W,N,
W,N,
B,N,
W,N,
W,N,
A,N,
B,Y,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
O,N,
H,N,
W,N,
O,N,
H,N,
W,N,
W,N,
W,N,
B,N,
W,N,
W,N,
H,N,
H,N,
O,N,
W,N,
H,N,
H,N,
O,N,
W,N,
A,N,
W,N,
A,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
O,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
O,N,
W,N,
B,N,
W,N,
B,N,
H,N,
H,N,
H,N,
H,N,
B,N,
H,N,
H,N,
H,N,
B,N,
W,N,
H,N,
W,N,
H,N,
B,N,
F,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
B,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
B,N,
W,N,
W,N,
W,N,
B,N,
H,N,
B,N,
W,N,
I,N,
O,N,
B,N,
W,N,
H,N,
H,N,
H,N,
H,N,
O,N,
H,N,
W,N,
W,N,
O,N,
O,N,
B,N,
H,N,
O,N,
W,N,
H,N,
O,N,
H,N,
H,N,
W,N,
W,N,
H,N,
O,N,
H,N,
W,N,
H,N,
O,N,
H,N,
W,N,
W,N,
W,N,
B,N,
H,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
B,N,
H,N,
H,N,
H,N,
W,N,
X,N,
W,N,
H,N,
A,N,
O,N,
W,N,
H,N,
H,N,
X,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
B,N,
O,N,
H,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
X,N,
H,N,
O,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
B,N,
H,N,
H,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
B,N,
A,N,
W,N,
H,N,
H,N,
B,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
A,N,
O,N,
H,N,
B,N,
W,N,
W,N,
K,Y,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
B,N,
H,Y,
B,N,
W,N,
H,Y,
B,N,
W,N,
W,N,
W,N,
B,N,
H,Y,
H,Y,
W,N,
W,N,
H,Y,
W,N,
A,N,
H,N,
H,N,
H,N,
B,N,
I,N,
W,N,
W,N,
A,N,
W,N,
W,N,
A,N,
B,Y,
W,N,
W,N,
O,N,
B,N,
H,N,
W,N,
H,N,
H,N,
H,N,
H,N,
B,N,
H,N,
B,N,
W,N,
H,N,
H,N,
B,N,
W,N,
H,N,
B,N,
H,N,
H,N,
B,N,
W,N,
W,N,
B,N,
W,N,
W,N,
O,N,
W,N,
W,N,
O,N,
F,N,
W,N,
F,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,Y,
B,N,
W,N,
B,N,
O,Y,
W,N,
B,N,
B,N,
H,N,
B,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
O,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
O,N,
W,N,
H,N,
O,N,
A,N,
H,N,
W,N,
H,N,
W,N,
H,Y,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
A,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
B,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
W,N,
O,Y,
H,N,
O,N,
W,N,
B,N,
W,N,
W,N,
O,N,
W,N,
O,N,
W,N,
W,N,
O,N,
W,N,
H,N,
H,N,
W,N,
H,N,
H,N,
O,N,
O,N,
B,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
O,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
O,N,
H,N,
H,N,
W,N,
B,N,
W,N,
O,N,
I,N,
H,N,
W,N,
H,N,
C,N,
W,N,
W,N,
W,N,
W,N,
V,N,
W,N,
A,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
O,N,
W,N,
H,N,
H,N,
W,N,
O,N,
H,N,
H,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
B,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
O,N,
W,N,
H,N,
O,N,
H,N,
W,N,
F,N,
W,N,
H,N,
O,N,
W,N,
O,N,
O,N,
W,N,
W,N,
B,N,
B,N,
O,N,
W,N,
H,N,
H,N,
H,N,
H,N,
O,N,
W,N,
B,N,
H,N,
W,N,
W,N,
O,N,
B,N,
H,N,
O,N,
H,N,
W,N,
O,N,
W,N,
O,N,
O,N,
O,N,
W,N,
W,N,
H,N,
W,N,
O,N,
W,N,
H,N,
W,N,
B,N,
H,N,
H,N,
H,N,
H,N,
H,N,
H,N,
O,N,
H,N,
W,N,
W,N,
F,N,
W,N,
B,N,
W,N,
B,N,
W,N,
W,N,
W,N,
B,N,
H,N,
W,Y,
H,N,
W,N,
H,N,
B,N,
H,N,
H,N,
W,N,
W,N,
F,N,
W,N,
B,Y,
W,N,
A,N,
W,N,
B,N,
H,N,
W,N,
F,N,
I,N,
W,N,
W,N,
H,N,
H,N,
W,N,
O,N,
H,N,
H,N,
H,N,
H,N,
C,N,
W,N,
H,N,
B,Y,
W,N,
W,N,
H,N,
A,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
O,N,
A,N,
B,N,
B,N,
B,N,
H,N,
W,N,
B,N,
A,N,
W,N,
B,Y,
B,Y,
A,N,
H,N,
W,N,
B,N,
W,N,
W,N,
H,N,
W,Y,
W,N,
H,N,
B,N,
B,N,
B,N,
W,N,
O,N,
F,N,
O,N,
H,N,
B,N,
O,N,
A,N,
H,N,
B,N,
I,N,
A,N,
H,N,
B,N,
H,N,
W,N,
H,Y,
B,Y,
H,Y,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
B,N,
W,Y,
W,N,
W,N,
W,N,
O,N,
B,N,
O,N,
H,N,
W,N,
W,N,
O,N,
H,N,
A,N,
O,N,
H,N,
O,N,
O,N,
W,N,
W,N,
B,N,
W,N,
W,N,
W,N,
B,N,
V,N,
W,Y,
O,N,
B,N,
W,N,
W,N,
W,N,
O,N,
W,N,
O,N,
W,N,
W,N,
W,N,
W,N,
B,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
O,N,
H,Y,
W,N,
H,N,
B,N,
W,N,
H,N,
H,N,
A,N,
H,N,
W,N,
O,N,
W,N,
O,N,
A,N,
W,N,
H,N,
W,N,
O,N,
H,Y,
W,N,
H,N,
H,N,
O,N,
H,N,
H,N,
K,N,
B,N,
H,N,
O,N,
H,N,
W,N,
B,N,
H,N,
H,N,
O,N,
W,N,
W,N,
H,N,
W,N,
V,N,
W,N,
W,N,
H,N,
O,N,
H,Y,
H,Y,
I,N,
H,N,
C,N,
X,N,
H,Y,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
H,N,
X,N,
W,N,
W,N,
B,Y,
B,N,
B,N,
W,N,
B,Y,
W,N,
H,N,
B,N,
O,N,
H,N,
W,N,
W,N,
V,N,
B,N,
A,N,
I,N,
B,N,
B,N,
H,N,
H,N,
W,N,
I,N,
W,N,
W,N,
H,N,
B,N,
O,N,
H,N,
B,N,
B,N,
W,N,
B,N,
W,N,
H,N,
W,Y,
W,Y,
W,N,
H,N,
O,N,
O,N,
H,N,
A,N,
W,N,
H,N,
B,N,
O,N,
B,N,
H,N,
H,N,
B,N,
B,N,
H,N,
H,N,
H,N,
W,N,
B,N,
B,N,
H,N,
H,N,
H,N,
W,Y,
H,N,
W,N,
W,N,
W,Y,
W,N,
W,N,
W,N,
W,Y,
W,N,
B,N,
W,N,
H,N,
H,N,
H,N,
A,N,
O,N,
H,N,
A,N,
W,N,
W,Y,
H,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
O,N,
W,N,
I,N,
B,N,
O,N,
H,N,
A,N,
H,N,
H,N,
W,N,
W,N,
B,N,
B,N,
H,N,
W,N,
H,N,
B,N,
W,N,
H,N,
H,N,
W,N,
B,N,
H,N,
W,N,
B,N,
B,N,
W,N,
W,N,
A,N,
H,N,
W,N,
H,Y,
H,N,
W,N,
B,N,
H,N,
O,N,
W,N,
H,N,
W,N,
H,N,
A,N,
H,N,
W,N,
A,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
B,N,
X,N,
H,N,
B,N,
W,N,
H,N,
H,N,
B,N,
H,N,
W,N,
H,N,
H,N,
O,N,
W,N,
O,N,
H,N,
B,N,
B,Y,
H,N,
H,N,
W,N,
B,Y,
W,N,
H,N,
W,N,
H,N,
B,N,
H,N,
H,N,
W,N,
H,Y,
B,N,
B,Y,
W,N,
O,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
B,N,
B,N,
F,Y,
W,Y,
H,Y,
H,N,
O,N,
W,N,
W,N,
W,Y,
B,N,
A,N,
H,N,
W,Y,
W,N,
O,N,
O,N,
