subject_age,searched,
46,N,
57,N,
35,N,
57,Y,
22,Y,
30,N,
20,N,
62,N,
39,N,
38,N,
67,N,
26,N,
21,N,
19,N,
56,N,
31,N,
35,N,
23,N,
26,N,
47,N,
55,N,
20,N,
24,N,
47,N,
19,N,
27,N,
24,N,
48,N,
57,N,
36,N,
23,N,
20,N,
30,N,
20,N,
20,N,
85,N,
35,N,
21,N,
21,N,
35,N,
60,Y,
56,N,
31,N,
56,N,
51,N,
36,N,
35,N,
45,N,
41,N,
28,N,
18,N,
26,N,
28,N,
59,N,
46,N,
22,N,
21,N,
41,N,
61,N,
26,N,
35,N,
26,N,
55,N,
36,N,
54,N,
67,N,
45,N,
50,N,
55,N,
67,N,
20,N,
38,N,
40,N,
67,N,
42,N,
22,Y,
55,N,
61,N,
63,N,
18,N,
23,N,
34,N,
28,N,
26,N,
19,Y,
48,N,
31,N,
22,N,
19,N,
17,N,
18,N,
47,N,
37,N,
56,N,
48,N,
45,N,
20,N,
17,N,
48,N,
59,N,
52,Y,
31,N,
47,N,
25,N,
53,N,
32,Y,
38,N,
20,N,
21,N,
38,N,
64,N,
18,N,
49,N,
36,N,
54,N,
70,N,
22,N,
56,N,
47,N,
72,N,
36,N,
42,N,
22,N,
47,N,
24,N,
24,Y,
53,N,
34,N,
26,Y,
22,N,
28,N,
23,N,
86,N,
28,N,
49,N,
61,N,
70,N,
51,N,
38,N,
58,N,
50,N,
28,N,
48,N,
47,N,
22,N,
59,N,
55,N,
19,N,
38,N,
36,N,
26,N,
19,N,
34,N,
65,N,
19,N,
25,Y,
23,N,
48,N,
26,N,
26,N,
31,N,
29,N,
30,N,
47,N,
45,N,
21,N,
50,N,
23,N,
16,N,
50,N,
27,N,
45,Y,
25,N,
36,N,
37,N,
40,N,
70,N,
62,N,
36,N,
64,N,
67,N,
32,N,
60,N,
70,N,
32,N,
35,N,
25,N,
25,N,
65,N,
57,N,
34,N,
54,N,
63,N,
38,N,
51,N,
30,N,
50,N,
38,N,
32,N,
40,N,
33,N,
16,N,
55,N,
27,N,
37,N,
27,N,
43,N,
30,N,
26,N,
23,N,
26,N,
24,N,
45,N,
70,N,
51,N,
35,N,
35,N,
26,N,
42,N,
35,N,
50,N,
28,N,
22,N,
27,N,
45,N,
29,N,
27,N,
29,Y,
27,N,
28,N,
25,N,
23,N,
40,N,
25,N,
50,N,
40,N,
31,N,
31,N,
51,N,
27,N,
24,N,
33,N,
26,N,
30,N,
30,N,
27,N,
22,N,
37,N,
38,N,
24,N,
25,N,
35,N,
20,N,
28,N,
70,N,
55,N,
73,N,
35,N,
65,N,
34,N,
45,N,
29,N,
30,N,
43,N,
26,N,
30,N,
23,N,
25,N,
24,N,
34,N,
38,N,
42,N,
35,N,
40,N,
52,N,
20,N,
56,N,
36,N,
31,N,
46,N,
50,N,
39,N,
32,N,
20,N,
28,N,
49,N,
25,N,
33,N,
40,N,
23,N,
30,N,
24,N,
25,N,
28,N,
31,N,
30,N,
46,N,
52,N,
32,N,
58,N,
35,N,
27,N,
38,N,
17,N,
23,N,
53,N,
36,N,
39,N,
24,N,
64,N,
56,N,
27,N,
18,N,
66,N,
30,N,
16,N,
18,N,
73,N,
31,N,
29,N,
41,N,
19,N,
33,N,
29,N,
20,N,
45,N,
27,N,
46,N,
55,N,
29,N,
34,N,
28,N,
20,N,
51,N,
36,N,
23,N,
52,N,
23,N,
32,N,
62,Y,
42,N,
25,N,
27,N,
46,N,
30,N,
20,N,
33,N,
31,N,
68,N,
42,N,
38,N,
42,N,
28,N,
41,N,
59,N,
27,N,
66,N,
29,N,
57,N,
24,N,
31,N,
29,N,
64,N,
53,N,
27,N,
40,N,
32,N,
45,N,
38,N,
22,N,
36,N,
67,N,
37,N,
20,N,
42,N,
50,N,
43,N,
18,N,
21,N,
44,N,
45,N,
51,Y,
30,N,
26,N,
32,N,
20,N,
51,N,
37,N,
29,N,
35,N,
27,N,
32,N,
57,N,
35,N,
46,N,
19,N,
30,N,
34,N,
21,N,
68,N,
27,N,
35,N,
47,N,
23,N,
17,N,
33,N,
26,N,
69,N,
55,N,
57,N,
70,N,
53,N,
28,N,
30,N,
36,N,
34,N,
32,N,
27,N,
40,N,
20,N,
18,N,
26,N,
31,N,
35,N,
45,N,
44,N,
30,N,
37,Y,
23,N,
37,N,
47,N,
27,N,
33,N,
22,N,
48,N,
41,N,
23,N,
26,N,
52,N,
42,N,
39,N,
42,N,
36,N,
32,N,
38,N,
73,N,
53,N,
25,N,
26,N,
36,N,
23,N,
43,N,
29,N,
43,N,
28,N,
48,N,
31,N,
26,N,
37,N,
64,N,
22,N,
40,N,
50,N,
26,N,
60,N,
28,N,
33,N,
36,N,
45,N,
17,N,
28,N,
23,N,
65,N,
22,N,
34,N,
25,N,
27,N,
49,N,
57,N,
23,N,
29,N,
22,N,
66,N,
20,N,
39,N,
40,N,
24,N,
27,N,
26,N,
37,N,
29,N,
25,N,
25,N,
33,N,
40,N,
26,Y,
23,N,
29,N,
46,N,
30,N,
26,N,
39,N,
24,N,
40,N,
32,N,
22,N,
54,N,
55,N,
40,N,
42,N,
32,N,
51,N,
38,N,
37,N,
33,N,
53,N,
28,Y,
37,N,
44,N,
46,N,
24,N,
30,N,
60,N,
45,N,
38,Y,
28,N,
70,N,
44,Y,
28,N,
50,N,
24,N,
24,N,
33,N,
24,N,
37,N,
35,N,
44,Y,
62,N,
23,N,
36,N,
22,Y,
33,N,
25,N,
46,N,
26,N,
27,N,
32,N,
21,N,
16,N,
23,N,
29,N,
26,N,
26,N,
57,N,
34,N,
24,N,
25,N,
23,N,
32,N,
40,N,
37,N,
23,N,
29,N,
28,N,
34,N,
22,N,
38,N,
40,N,
41,N,
23,N,
24,Y,
25,N,
24,N,
21,N,
30,Y,
35,N,
33,N,
36,N,
67,N,
31,N,
23,Y,
19,N,
44,Y,
23,N,
23,Y,
45,Y,
52,Y,
28,N,
63,N,
40,N,
19,N,
57,N,
41,N,
32,N,
26,N,
22,N,
51,N,
34,N,
20,N,
43,N,
45,N,
40,N,
31,N,
28,N,
38,N,
63,N,
48,N,
38,N,
50,N,
30,N,
40,N,
43,N,
33,N,
54,N,
51,N,
32,N,
41,N,
20,N,
57,N,
28,N,
41,N,
35,N,
49,N,
24,Y,
41,N,
50,N,
35,N,
24,N,
44,N,
45,N,
45,N,
26,N,
31,N,
25,N,
29,N,
27,N,
35,N,
47,N,
52,N,
42,N,
27,N,
49,N,
30,N,
54,N,
31,N,
48,N,
56,N,
46,N,
50,N,
57,N,
65,N,
38,N,
36,N,
56,Y,
24,N,
45,N,
56,N,
56,N,
19,N,
60,N,
45,N,
41,N,
23,N,
32,N,
25,N,
49,N,
23,N,
47,N,
41,N,
22,N,
26,N,
21,N,
31,N,
26,N,
21,N,
28,N,
27,N,
33,N,
29,N,
24,N,
58,N,
17,N,
19,N,
42,N,
40,N,
47,N,
24,N,
32,N,
23,N,
28,N,
34,N,
41,N,
27,N,
83,N,
77,N,
25,N,
35,N,
30,N,
34,N,
25,N,
30,N,
18,N,
21,N,
36,N,
40,N,
20,N,
25,N,
60,N,
63,N,
25,N,
59,N,
38,N,
42,N,
41,N,
28,N,
70,N,
28,N,
41,N,
30,N,
25,N,
40,N,
36,N,
50,N,
39,N,
70,N,
45,N,
54,N,
51,N,
32,N,
30,N,
44,N,
65,N,
19,N,
55,N,
76,N,
55,N,
23,N,
38,N,
23,N,
40,N,
32,N,
43,N,
26,N,
26,N,
58,N,
45,N,
50,N,
40,N,
29,N,
51,N,
42,N,
40,N,
56,N,
23,N,
27,N,
48,N,
27,N,
21,N,
40,N,
45,N,
30,N,
40,N,
36,N,
24,N,
40,N,
31,N,
34,N,
17,N,
24,N,
35,N,
19,N,
47,N,
37,N,
27,N,
37,N,
33,N,
34,N,
35,N,
59,N,
53,N,
27,N,
36,N,
66,N,
31,N,
30,N,
31,N,
53,N,
89,N,
40,N,
38,N,
28,N,
32,N,
20,N,
33,N,
20,N,
30,N,
26,N,
23,N,
29,N,
26,N,
67,N,
30,N,
65,N,
39,N,
42,N,
18,N,
25,N,
48,N,
60,N,
34,N,
20,N,
27,N,
34,N,
50,N,
48,N,
35,N,
42,N,
33,N,
36,N,
50,N,
18,N,
23,N,
59,N,
20,N,
27,N,
27,N,
27,N,
76,N,
37,N,
27,N,
56,N,
67,N,
37,Y,
61,Y,
56,N,
35,N,
33,N,
55,N,
20,N,
26,N,
56,N,
32,N,
19,N,
23,N,
32,N,
27,N,
34,N,
38,N,
26,N,
27,Y,
29,N,
31,N,
45,N,
26,N,
42,Y,
36,Y,
25,N,
42,N,
18,N,
48,N,
24,N,
25,N,
24,N,
26,N,
27,N,
41,N,
34,N,
20,N,
21,N,
22,N,
35,N,
21,N,
21,N,
47,N,
70,N,
52,N,
23,N,
36,Y,
32,Y,
39,Y,
63,Y,
30,N,
37,N,
50,Y,
29,N,
42,N,
50,N,
41,N,
30,N,
65,N,
51,N,
30,Y,
32,N,
28,N,
62,N,
28,N,
37,N,
32,N,
23,N,
48,N,
45,N,
23,Y,
28,N,
39,N,
56,N,
26,N,
40,N,
21,N,
27,N,
37,N,
41,N,
28,N,
19,N,
20,N,
52,N,
29,N,
21,N,
24,Y,
27,Y,
60,N,
70,N,
32,N,
47,N,
24,N,
43,N,
54,N,
45,N,
24,N,
41,N,
20,Y,
49,N,
23,N,
40,N,
33,N,
55,Y,
46,N,
33,N,
50,N,
26,N,
37,N,
62,N,
30,N,
39,N,
50,N,
29,N,
25,N,
25,N,
38,N,
48,N,
40,N,
48,N,
32,N,
41,N,
32,N,
23,N,
36,N,
35,N,
30,N,
40,N,
41,N,
60,N,
24,N,
42,N,
60,N,
27,N,
39,N,
40,N,
49,N,
21,N,
21,N,
42,N,
57,N,
40,N,
38,N,
43,N,
50,N,
20,N,
25,N,
50,N,
21,N,
23,N,
59,N,
19,N,
30,N,
48,N,
25,N,
29,N,
44,N,
55,N,
32,N,
31,N,
41,N,
28,N,
67,N,
53,N,
29,N,
31,N,
25,N,
27,N,
43,N,
37,N,
31,N,
35,N,
24,N,
43,N,
25,N,
31,N,
41,N,
32,N,
46,N,
45,N,
72,N,
37,N,
31,N,
56,N,
43,N,
56,N,
43,N,
39,N,
45,N,
49,N,
45,N,
40,N,
28,N,
40,N,
18,N,
48,N,
41,N,
46,N,
25,N,
28,N,
46,N,
24,N,
44,N,
32,N,
39,N,
37,N,
54,N,
25,N,
36,N,
28,N,
45,N,
20,N,
29,N,
42,N,
71,N,
49,N,
49,N,
25,N,
33,N,
33,N,
40,N,
55,N,
54,N,
32,N,
36,N,
28,N,
40,N,
48,N,
35,N,
56,N,
27,N,
63,N,
42,N,
55,N,
21,Y,
23,N,
24,N,
32,N,
47,N,
34,N,
39,N,
29,N,
70,N,
36,N,
45,N,
45,N,
58,Y,
54,N,
27,N,
57,N,
52,N,
31,N,
37,Y,
35,N,
69,N,
30,N,
35,N,
40,N,
26,N,
70,N,
40,N,
45,N,
47,Y,
35,N,
67,N,
42,N,
86,N,
30,N,
28,N,
20,N,
62,N,
45,N,
30,N,
18,N,
55,N,
31,N,
40,N,
50,N,
30,N,
53,N,
35,N,
70,N,
64,N,
60,N,
37,N,
50,N,
54,N,
41,N,
30,N,
35,N,
57,N,
45,N,
30,N,
50,N,
45,N,
35,N,
40,N,
34,N,
67,N,
55,N,
35,N,
49,N,
31,N,
37,N,
41,N,
30,N,
38,N,
40,N,
25,N,
36,N,
62,N,
32,N,
30,N,
49,N,
20,N,
60,N,
51,N,
34,N,
61,N,
31,N,
19,N,
42,N,
40,N,
24,N,
37,N,
59,N,
42,N,
20,N,
38,N,
31,N,
40,N,
57,N,
39,N,
42,N,
61,N,
34,N,
39,N,
33,N,
21,N,
25,N,
65,N,
61,N,
62,N,
40,N,
61,N,
37,N,
52,N,
69,N,
25,N,
31,N,
44,N,
33,N,
40,N,
30,N,
54,N,
23,N,
44,N,
23,N,
24,N,
46,N,
20,N,
29,N,
33,N,
25,N,
31,N,
43,N,
48,N,
56,N,
40,N,
40,N,
35,N,
45,N,
42,N,
39,N,
41,N,
29,N,
26,N,
24,N,
33,N,
31,N,
75,N,
28,N,
35,N,
34,N,
20,N,
54,N,
47,N,
18,N,
51,N,
33,N,
52,N,
74,N,
45,N,
52,N,
49,N,
29,N,
64,N,
69,N,
30,N,
47,N,
32,N,
24,N,
46,N,
43,N,
41,N,
29,N,
44,N,
35,N,
68,N,
51,N,
55,N,
40,N,
25,N,
26,N,
40,N,
69,N,
20,N,
32,N,
31,N,
27,N,
34,N,
55,N,
47,N,
26,N,
40,N,
40,N,
35,N,
41,N,
43,N,
46,N,
32,N,
58,N,
43,N,
36,N,
58,N,
42,N,
24,N,
28,N,
25,N,
40,N,
24,N,
34,Y,
60,N,
44,N,
54,N,
40,N,
47,N,
40,N,
57,N,
23,Y,
36,N,
30,N,
23,Y,
28,N,
47,N,
32,N,
30,N,
17,N,
38,Y,
40,Y,
55,N,
25,N,
25,Y,
27,N,
32,N,
29,N,
21,N,
27,N,
30,N,
45,N,
22,N,
53,N,
36,N,
52,N,
34,N,
30,N,
34,Y,
29,N,
27,N,
36,N,
32,N,
26,N,
37,N,
24,N,
20,N,
48,N,
24,N,
23,N,
21,N,
29,N,
62,N,
30,N,
39,N,
19,N,
25,N,
30,N,
29,N,
31,N,
26,N,
40,N,
35,N,
20,N,
60,N,
20,N,
28,N,
38,N,
23,N,
59,N,
19,N,
40,N,
25,N,
61,N,
23,N,
24,N,
22,N,
43,N,
33,Y,
29,N,
31,N,
21,N,
31,Y,
20,N,
54,N,
28,N,
19,N,
25,N,
26,N,
29,N,
36,N,
55,N,
30,N,
41,N,
20,N,
60,N,
36,N,
31,N,
27,N,
45,N,
58,N,
51,N,
55,N,
29,N,
43,N,
47,N,
27,N,
37,N,
29,N,
16,N,
38,N,
30,N,
27,Y,
19,N,
21,N,
52,N,
70,N,
30,N,
36,N,
21,N,
44,N,
34,N,
22,N,
24,N,
22,N,
44,N,
39,N,
40,N,
50,N,
50,N,
40,N,
32,N,
59,N,
36,N,
41,N,
32,N,
28,N,
36,N,
40,N,
41,N,
57,N,
25,N,
43,Y,
51,N,
41,N,
28,N,
32,N,
26,N,
43,N,
45,N,
55,N,
28,N,
53,N,
42,N,
23,N,
45,N,
33,N,
30,N,
45,N,
40,N,
25,N,
55,N,
41,N,
77,N,
49,N,
56,N,
57,N,
25,N,
34,N,
22,N,
27,N,
58,N,
17,N,
41,N,
40,N,
30,N,
33,N,
27,N,
26,N,
18,N,
29,N,
37,N,
45,N,
23,N,
35,N,
26,N,
39,N,
45,N,
42,N,
49,N,
65,N,
30,N,
47,N,
59,N,
48,N,
66,N,
26,N,
61,N,
53,N,
49,N,
65,N,
32,N,
47,N,
28,N,
40,N,
35,N,
53,N,
26,N,
30,N,
37,N,
41,N,
46,N,
45,N,
24,N,
45,N,
29,N,
55,N,
20,N,
22,N,
42,N,
26,N,
41,N,
55,N,
36,N,
45,N,
29,N,
61,N,
51,N,
26,N,
41,N,
30,N,
23,N,
38,N,
25,N,
31,N,
61,N,
21,N,
25,N,
40,N,
60,N,
37,N,
34,N,
32,N,
39,N,
63,N,
52,N,
31,N,
31,N,
38,N,
65,N,
20,N,
25,N,
29,N,
53,N,
24,N,
32,N,
34,N,
26,N,
23,N,
24,N,
65,N,
29,N,
36,N,
52,N,
57,N,
53,N,
47,N,
41,N,
42,N,
20,N,
24,N,
22,N,
27,N,
37,N,
47,N,
28,N,
39,N,
51,N,
26,N,
51,N,
45,N,
26,N,
48,N,
31,N,
22,N,
34,Y,
32,N,
25,N,
35,N,
46,N,
36,N,
32,N,
48,N,
49,N,
18,N,
19,N,
35,Y,
54,N,
45,N,
40,N,
35,N,
22,N,
45,N,
19,N,
76,N,
41,N,
52,N,
24,N,
19,N,
41,N,
34,N,
22,N,
30,N,
22,N,
41,N,
53,N,
41,N,
24,N,
34,Y,
49,N,
41,N,
26,N,
44,N,
56,N,
21,N,
45,N,
34,N,
20,N,
33,N,
31,N,
30,N,
25,N,
20,N,
55,N,
36,N,
59,N,
20,N,
52,N,
40,N,
43,Y,
53,Y,
38,N,
21,N,
56,N,
49,N,
42,N,
35,N,
20,N,
31,Y,
19,N,
24,N,
23,N,
20,N,
60,N,
28,N,
39,N,
21,N,
53,N,
44,N,
52,N,
19,N,
47,N,
49,N,
21,N,
37,N,
19,N,
48,N,
35,N,
18,N,
48,Y,
27,Y,
29,Y,
34,N,
42,N,
24,N,
35,N,
32,N,
46,N,
29,N,
56,Y,
66,N,
26,N,
46,N,
38,N,
31,N,
39,N,
64,N,
35,N,
37,N,
61,N,
47,N,
45,N,
32,N,
44,N,
40,N,
49,N,
33,N,
31,N,
31,N,
57,N,
24,Y,
24,N,
62,N,
45,N,
19,N,
26,N,
35,N,
39,N,
28,N,
30,N,
24,N,
21,N,
40,N,
65,N,
36,N,
22,N,
42,N,
26,N,
29,Y,
35,N,
58,N,
23,N,
36,N,
56,N,
21,N,
31,N,
45,N,
49,N,
19,N,
48,N,
27,N,
21,N,
51,N,
41,N,
33,N,
27,N,
34,Y,
51,N,
29,N,
26,N,
52,N,
25,N,
30,N,
31,N,
31,N,
32,N,
26,N,
36,N,
24,N,
27,N,
31,N,
30,N,
51,N,
39,N,
43,N,
25,N,
20,N,
52,N,
49,N,
29,N,
19,N,
34,N,
33,Y,
33,Y,
42,N,
19,N,
28,N,
39,N,
36,Y,
58,N,
63,N,
39,N,
87,N,
39,N,
23,N,
20,N,
32,N,
25,N,
74,N,
26,Y,
41,N,
45,N,
23,N,
34,Y,
27,N,
32,N,
54,N,
18,N,
30,N,
45,N,
39,N,
27,N,
36,N,
30,N,
23,N,
20,N,
24,N,
21,N,
26,N,
58,N,
47,N,
30,N,
24,N,
27,N,
40,N,
43,N,
28,N,
27,N,
35,N,
39,N,
26,N,
34,N,
21,N,
24,Y,
65,Y,
25,N,
20,N,
19,N,
24,N,
29,N,
29,N,
62,N,
45,N,
25,N,
37,N,
23,N,
27,N,
22,N,
34,N,
36,N,
18,N,
44,N,
26,N,
31,N,
23,N,
31,N,
19,N,
34,N,
43,N,
22,Y,
46,N,
23,N,
50,N,
33,Y,
19,N,
29,N,
17,N,
52,Y,
57,N,
24,N,
20,N,
37,N,
41,N,
54,N,
40,N,
31,N,
53,N,
34,N,
64,Y,
33,N,
33,N,
22,N,
48,N,
33,N,
30,N,
30,N,
27,N,
23,N,
23,N,
19,N,
29,N,
23,N,
26,N,
25,N,
53,N,
22,N,
34,N,
22,N,
22,N,
30,N,
28,N,
52,N,
21,N,
31,N,
21,N,
55,N,
25,N,
51,N,
39,N,
59,N,
31,N,
26,N,
42,N,
78,N,
45,N,
26,N,
45,N,
35,N,
58,N,
23,N,
38,N,
23,Y,
50,N,
40,N,
46,N,
61,N,
20,N,
42,N,
26,N,
56,N,
22,N,
33,N,
44,N,
39,N,
18,N,
79,N,
71,N,
47,N,
36,N,
59,N,
41,N,
29,N,
52,N,
51,N,
28,N,
39,N,
51,N,
27,N,
41,N,
46,N,
54,N,
42,N,
63,N,
52,N,
20,N,
20,N,
25,N,
57,N,
25,N,
55,N,
50,N,
53,Y,
35,N,
27,N,
22,N,
36,Y,
53,N,
31,N,
41,N,
32,N,
39,N,
19,N,
40,N,
50,N,
23,Y,
23,N,
54,Y,
23,N,
16,N,
29,N,
42,N,
21,N,
22,N,
65,N,
17,N,
31,N,
21,N,
18,N,
31,Y,
24,Y,
24,Y,
31,N,
17,N,
23,N,
23,N,
27,Y,
30,N,
26,N,
16,N,
19,Y,
74,N,
38,N,
20,N,
27,N,
24,N,
23,N,
36,Y,
18,Y,
32,N,
23,N,
26,N,
45,N,
59,N,
20,Y,
19,N,
55,N,
18,N,
51,N,
37,Y,
21,Y,
23,N,
22,N,
27,N,
25,Y,
20,N,
35,N,
28,N,
24,N,
22,N,
68,N,
52,N,
24,N,
23,N,
17,N,
27,Y,
22,N,
21,N,
30,N,
22,N,
29,N,
35,N,
48,N,
22,N,
31,N,
26,N,
41,N,
57,N,
34,N,
37,N,
31,N,
19,N,
47,N,
24,N,
63,N,
25,N,
32,N,
72,N,
24,N,
40,N,
80,N,
58,N,
19,N,
41,Y,
49,N,
39,N,
42,N,
17,N,
29,N,
35,N,
61,N,
48,N,
36,N,
30,N,
46,N,
25,N,
45,N,
40,N,
54,N,
42,N,
20,N,
33,N,
44,N,
20,N,
33,N,
38,N,
26,N,
53,N,
30,Y,
39,N,
25,N,
33,N,
39,N,
35,Y,
37,N,
53,N,
20,Y,
37,N,
36,N,
52,N,
27,N,
58,N,
32,N,
25,N,
28,Y,
36,N,
38,N,
28,N,
18,N,
61,N,
30,N,
31,N,
25,N,
44,N,
55,N,
63,N,
23,N,
39,N,
28,N,
63,N,
22,N,
63,Y,
32,N,
29,N,
39,N,
27,N,
25,N,
26,Y,
22,Y,
23,N,
45,Y,
27,Y,
24,N,
42,N,
30,N,
25,N,
33,N,
40,N,
45,N,
49,N,
30,N,
54,N,
23,N,
25,Y,
58,N,
17,N,
24,N,
22,N,
40,N,
26,N,
33,N,
30,N,
18,N,
30,Y,
19,N,
26,N,
32,N,
23,N,
23,N,
39,Y,
39,N,
28,N,
25,N,
25,N,
27,N,
49,N,
23,N,
25,N,
23,N,
35,N,
21,N,
45,Y,
26,Y,
67,N,
30,N,
44,N,
39,N,
28,N,
50,N,
55,N,
29,N,
42,N,
55,N,
27,N,
56,N,
27,N,
44,N,
70,N,
32,N,
43,N,
36,N,
39,N,
27,N,
22,N,
28,N,
25,N,
66,N,
59,N,
38,N,
21,N,
26,N,
24,N,
21,N,
34,N,
37,N,
40,N,
39,N,
33,N,
51,N,
29,N,
26,N,
46,N,
22,N,
55,N,
22,N,
35,N,
38,N,
46,N,
27,N,
19,N,
24,N,
22,N,
65,N,
34,N,
22,N,
35,N,
51,N,
45,N,
23,N,
50,N,
39,N,
24,N,
25,N,
42,Y,
47,N,
31,N,
36,Y,
46,N,
45,N,
65,N,
38,N,
52,N,
28,N,
68,N,
24,N,
57,N,
35,N,
16,N,
26,N,
54,N,
30,N,
30,N,
33,N,
32,N,
63,N,
23,N,
36,N,
40,N,
33,N,
70,N,
53,Y,
35,N,
49,N,
60,N,
32,N,
50,N,
35,N,
21,N,
21,N,
31,N,
39,N,
68,N,
35,N,
28,N,
30,N,
42,N,
27,N,
44,N,
25,N,
38,N,
29,N,
42,N,
29,Y,
56,N,
62,N,
42,N,
22,N,
59,N,
34,N,
56,N,
32,N,
28,N,
57,N,
58,N,
32,N,
32,N,
67,N,
37,N,
44,N,
23,N,
51,N,
25,N,
44,N,
20,N,
48,N,
54,N,
21,N,
57,N,
59,N,
33,N,
18,N,
32,N,
39,N,
20,N,
42,N,
60,N,
64,N,
39,N,
39,N,
24,N,
22,N,
40,N,
34,N,
27,N,
36,Y,
33,N,
32,N,
51,N,
20,N,
43,N,
26,N,
31,Y,
25,N,
22,N,
23,N,
40,N,
46,N,
21,N,
60,N,
44,N,
61,N,
57,N,
31,N,
55,N,
30,N,
36,N,
38,N,
24,N,
35,Y,
52,N,
53,N,
28,N,
45,N,
20,N,
43,N,
32,N,
17,N,
31,N,
32,N,
53,N,
60,N,
26,N,
69,N,
25,N,
23,N,
24,N,
36,N,
30,N,
30,N,
23,N,
66,N,
38,N,
45,N,
24,N,
30,N,
20,N,
18,N,
35,N,
45,N,
23,N,
42,N,
21,Y,
34,N,
55,N,
40,N,
20,N,
19,N,
23,N,
18,N,
33,N,
32,Y,
32,N,
24,N,
25,N,
43,N,
21,Y,
18,N,
42,N,
28,N,
45,N,
24,N,
45,N,
45,N,
36,N,
48,N,
58,N,
44,N,
16,N,
26,N,
25,N,
45,N,
36,N,
26,N,
33,Y,
31,N,
55,N,
34,Y,
55,N,
23,N,
20,N,
44,N,
18,Y,
62,N,
42,N,
29,N,
63,N,
28,N,
25,N,
39,N,
39,N,
32,Y,
30,N,
42,N,
20,N,
26,N,
23,N,
37,N,
35,N,
35,N,
22,N,
39,N,
33,N,
30,Y,
50,N,
27,N,
40,N,
25,N,
37,N,
29,N,
40,N,
26,N,
23,N,
42,N,
26,N,
47,N,
37,N,
24,N,
40,N,
60,N,
42,N,
22,N,
25,N,
46,N,
29,N,
27,N,
38,N,
34,N,
20,N,
53,N,
37,N,
34,N,
23,N,
30,N,
67,N,
22,N,
56,N,
27,N,
43,N,
42,N,
56,N,
41,N,
61,N,
32,N,
36,N,
50,N,
55,Y,
60,N,
22,N,
38,N,
36,N,
34,N,
51,N,
43,Y,
59,N,
50,N,
38,N,
21,N,
35,N,
43,N,
54,N,
31,N,
58,N,
29,N,
24,N,
39,N,
51,N,
32,N,
58,N,
45,N,
28,N,
25,N,
38,N,
25,N,
67,N,
35,N,
45,N,
31,N,
42,N,
58,N,
36,N,
52,N,
57,N,
46,N,
46,N,
31,Y,
50,N,
37,N,
54,N,
35,N,
42,N,
31,N,
25,N,
52,N,
37,N,
40,N,
35,N,
39,N,
42,N,
21,N,
30,N,
29,N,
26,N,
39,N,
50,N,
60,N,
22,N,
47,N,
26,N,
69,N,
59,N,
25,N,
35,N,
21,N,
50,N,
72,N,
40,N,
47,N,
59,N,
22,N,
30,N,
22,Y,
71,N,
60,N,
24,N,
83,N,
65,N,
41,N,
49,N,
50,N,
37,N,
20,N,
34,N,
39,N,
64,N,
37,N,
64,N,
30,N,
23,N,
40,N,
44,N,
40,N,
18,N,
37,N,
34,N,
31,N,
43,N,
52,N,
59,N,
25,N,
29,N,
53,N,
23,N,
27,N,
26,N,
35,N,
38,N,
49,N,
32,N,
49,N,
80,N,
21,N,
47,N,
37,N,
50,N,
27,N,
27,N,
37,N,
50,N,
63,N,
38,N,
22,N,
57,N,
17,N,
20,N,
50,N,
63,N,
26,N,
31,N,
62,N,
19,N,
18,Y,
28,N,
27,N,
17,N,
20,N,
29,N,
26,N,
24,N,
48,N,
41,N,
22,N,
35,N,
19,N,
20,N,
34,N,
61,N,
52,N,
21,N,
24,N,
17,N,
60,N,
48,N,
52,N,
44,N,
56,N,
45,N,
21,N,
44,N,
49,N,
22,N,
32,N,
24,N,
20,N,
28,N,
43,N,
31,N,
35,N,
58,N,
27,Y,
62,N,
19,N,
61,N,
50,Y,
51,N,
54,N,
42,N,
39,N,
44,N,
41,N,
36,N,
40,N,
23,N,
45,N,
47,N,
47,N,
18,N,
51,N,
37,Y,
23,N,
43,N,
23,N,
77,N,
56,N,
31,N,
52,N,
46,N,
45,N,
21,N,
28,N,
23,N,
45,Y,
43,N,
45,N,
25,N,
43,Y,
41,N,
54,N,
69,N,
41,N,
28,N,
29,N,
57,N,
35,Y,
49,N,
25,Y,
27,N,
29,N,
18,N,
30,N,
20,N,
26,N,
32,N,
17,N,
40,N,
16,N,
21,N,
27,N,
20,N,
22,N,
27,Y,
45,N,
49,N,
24,N,
22,N,
20,N,
24,N,
44,N,
25,N,
34,N,
24,N,
62,N,
37,N,
23,N,
19,N,
24,N,
47,N,
22,N,
18,N,
39,N,
54,N,
25,Y,
30,N,
26,N,
27,N,
49,N,
23,N,
23,N,
30,N,
30,N,
38,N,
46,N,
19,N,
35,N,
21,N,
21,N,
43,N,
23,N,
37,N,
28,N,
44,Y,
34,N,
25,N,
46,N,
41,N,
25,N,
22,N,
38,Y,
41,N,
90,N,
21,N,
35,N,
43,N,
65,N,
33,N,
70,N,
46,N,
35,N,
33,N,
22,N,
22,N,
30,N,
49,N,
46,N,
62,N,
25,N,
61,N,
32,N,
27,N,
41,N,
50,N,
21,N,
23,N,
29,N,
19,N,
28,N,
33,N,
24,N,
28,N,
24,N,
49,N,
22,N,
43,N,
56,N,
47,N,
23,Y,
30,N,
22,N,
65,N,
21,Y,
74,N,
20,N,
22,N,
35,N,
39,N,
26,N,
56,N,
40,N,
26,N,
59,N,
24,N,
