subject_sex,subject_age,
M,25,
F,50,
M,23,
M,19,
M,28,
F,21,
M,50,
F,63,
M,33,
M,32,
M,43,
M,30,
M,21,
M,57,
M,46,
M,34,
F,21,
M,30,
M,43,
F,21,
M,26,
F,46,
M,23,
M,46,
F,66,
M,52,
M,22,
M,35,
M,32,
M,44,
F,30,
M,23,
M,33,
F,40,
F,31,
M,23,
M,37,
M,21,
F,39,
F,25,
F,34,
F,56,
M,26,
F,49,
M,21,
M,22,
F,25,
M,26,
M,33,
M,29,
M,28,
M,42,
F,26,
M,23,
M,27,
M,46,
M,34,
F,19,
M,44,
M,21,
F,27,
M,35,
F,65,
F,37,
F,25,
M,21,
M,19,
F,46,
F,20,
M,30,
M,23,
M,60,
M,30,
F,28,
M,30,
M,26,
F,56,
M,18,
M,24,
M,54,
M,19,
M,19,
F,18,
M,23,
M,23,
M,33,
M,19,
M,61,
M,31,
F,29,
M,35,
M,30,
M,20,
F,75,
M,18,
M,23,
M,20,
M,26,
M,29,
M,26,
M,23,
M,25,
M,20,
M,27,
F,66,
F,18,
M,24,
M,29,
M,26,
M,38,
M,54,
M,34,
M,68,
M,21,
M,21,
F,36,
M,44,
M,51,
M,22,
M,25,
M,35,
M,66,
M,67,
M,30,
M,47,
M,36,
M,57,
F,46,
F,20,
F,21,
F,26,
M,30,
M,29,
F,32,
M,59,
M,21,
M,31,
M,40,
M,25,
M,36,
M,19,
M,31,
M,21,
M,32,
F,30,
M,19,
M,27,
M,29,
M,27,
M,45,
M,38,
M,24,
F,31,
M,19,
M,25,
M,35,
F,38,
M,25,
F,59,
F,47,
M,47,
M,50,
M,52,
M,26,
F,46,
F,37,
F,22,
M,34,
F,26,
M,40,
F,31,
M,26,
F,54,
M,47,
M,40,
F,56,
M,47,
M,21,
M,50,
F,40,
M,16,
M,50,
F,19,
M,30,
F,64,
M,37,
F,38,
M,22,
M,63,
F,42,
F,39,
F,70,
M,28,
M,35,
M,60,
M,35,
M,17,
M,50,
M,19,
F,38,
M,24,
M,25,
M,36,
M,24,
F,64,
M,55,
M,32,
M,59,
M,61,
M,24,
F,50,
F,49,
F,38,
F,30,
F,40,
F,30,
M,26,
M,20,
M,64,
F,20,
M,18,
F,36,
M,47,
F,23,
M,30,
F,71,
M,47,
M,46,
F,26,
M,40,
M,24,
F,38,
F,59,
M,23,
F,67,
M,28,
M,44,
F,26,
M,36,
F,27,
M,40,
F,38,
M,30,
M,20,
M,25,
F,39,
F,42,
M,56,
M,62,
F,48,
F,27,
M,36,
M,19,
F,47,
M,35,
F,62,
F,57,
M,40,
M,63,
M,21,
M,17,
M,25,
F,31,
M,45,
M,53,
M,65,
M,25,
F,23,
M,53,
M,51,
M,59,
F,37,
M,57,
F,25,
M,25,
F,44,
F,47,
M,34,
M,37,
F,23,
M,65,
M,45,
F,53,
M,48,
M,19,
M,20,
M,29,
F,56,
M,21,
F,18,
M,38,
M,43,
F,36,
M,35,
M,36,
M,43,
M,49,
F,50,
F,48,
M,27,
M,48,
M,50,
M,17,
M,25,
M,24,
M,21,
F,25,
M,30,
M,56,
F,20,
M,21,
M,18,
M,37,
M,28,
M,33,
F,53,
M,18,
M,18,
F,40,
F,23,
F,25,
M,20,
M,88,
M,30,
M,63,
M,19,
M,45,
M,63,
M,19,
M,70,
F,22,
M,25,
M,25,
F,37,
M,24,
F,40,
M,23,
M,48,
F,33,
M,54,
M,23,
M,60,
M,26,
M,31,
M,23,
M,27,
F,19,
M,19,
M,46,
M,22,
M,62,
F,34,
F,26,
F,33,
M,36,
M,23,
M,26,
M,47,
M,31,
M,20,
M,28,
M,21,
M,37,
F,30,
F,40,
F,18,
M,25,
F,21,
M,59,
M,21,
M,24,
M,58,
M,29,
M,20,
M,20,
M,21,
M,49,
F,22,
M,32,
M,40,
M,32,
F,17,
F,80,
M,69,
M,22,
M,43,
M,24,
F,46,
M,29,
F,16,
M,60,
M,80,
M,28,
F,22,
M,21,
F,32,
M,38,
F,59,
M,41,
M,60,
F,44,
M,69,
M,22,
M,26,
M,47,
M,41,
M,34,
F,28,
M,82,
F,41,
M,32,
F,26,
M,23,
F,22,
F,24,
M,43,
M,28,
F,26,
M,25,
F,26,
M,24,
F,43,
F,63,
F,26,
M,30,
M,26,
M,35,
F,71,
F,21,
F,52,
M,55,
M,20,
M,43,
F,19,
F,27,
M,30,
F,21,
F,19,
F,38,
F,18,
M,36,
F,37,
M,60,
M,29,
M,50,
F,37,
M,46,
M,22,
M,45,
F,70,
M,38,
F,54,
F,23,
M,38,
M,20,
F,20,
M,41,
F,44,
M,24,
M,40,
M,71,
F,29,
F,17,
F,45,
M,43,
F,63,
F,25,
F,65,
F,34,
M,38,
M,51,
F,19,
M,32,
M,37,
F,25,
M,45,
M,63,
M,22,
M,21,
M,63,
M,27,
M,21,
M,19,
F,23,
M,19,
F,23,
M,32,
M,32,
M,45,
M,31,
M,19,
F,19,
F,32,
F,27,
M,55,
M,19,
F,32,
F,46,
M,21,
M,51,
F,27,
F,49,
M,63,
M,50,
M,25,
M,48,
M,32,
M,49,
M,21,
F,29,
F,57,
M,39,
F,24,
F,55,
M,56,
M,19,
M,21,
M,59,
F,25,
M,57,
M,50,
M,21,
M,20,
F,24,
M,38,
M,24,
F,50,
M,23,
M,42,
M,20,
M,20,
M,21,
M,24,
F,19,
F,57,
M,52,
F,33,
M,25,
M,20,
M,20,
F,20,
M,25,
F,41,
M,35,
F,25,
F,31,
M,48,
M,33,
M,33,
M,21,
F,25,
M,56,
M,40,
M,23,
M,21,
M,39,
M,30,
M,49,
M,26,
M,21,
M,51,
M,32,
M,23,
M,56,
M,22,
M,60,
M,35,
M,17,
M,33,
M,54,
M,29,
M,19,
M,75,
M,18,
M,25,
F,27,
M,33,
F,48,
M,26,
M,45,
M,26,
F,22,
M,23,
M,57,
M,38,
F,23,
M,23,
F,20,
M,46,
M,49,
M,45,
M,23,
M,37,
M,24,
M,36,
M,26,
F,60,
M,46,
M,53,
F,59,
M,18,
F,37,
F,47,
M,30,
M,43,
F,40,
M,44,
F,56,
M,48,
M,22,
F,27,
F,39,
M,50,
F,30,
M,70,
F,36,
M,42,
M,25,
M,24,
M,34,
M,63,
F,20,
F,38,
F,20,
F,26,
F,34,
F,32,
F,21,
F,25,
F,20,
F,32,
M,33,
M,57,
F,45,
M,66,
M,22,
M,66,
F,31,
F,27,
F,37,
M,21,
M,39,
M,37,
F,43,
M,57,
F,19,
M,19,
M,24,
M,41,
F,42,
F,16,
M,19,
M,20,
M,24,
M,60,
F,44,
F,47,
M,27,
M,40,
F,32,
M,27,
M,38,
F,58,
M,31,
M,47,
M,30,
M,19,
M,24,
M,43,
M,25,
M,35,
M,55,
F,59,
M,53,
M,30,
F,67,
M,62,
M,44,
M,15,
M,19,
M,32,
F,55,
M,43,
M,35,
M,22,
M,24,
M,48,
M,51,
M,18,
M,28,
M,23,
F,49,
M,55,
M,42,
M,35,
M,30,
M,26,
M,19,
M,23,
M,17,
M,56,
F,47,
M,39,
M,44,
M,35,
M,37,
M,50,
F,26,
M,48,
F,54,
F,25,
M,25,
F,31,
F,64,
M,32,
F,40,
M,40,
M,42,
F,19,
F,65,
M,56,
M,30,
F,44,
F,31,
F,26,
F,48,
M,20,
M,43,
F,38,
F,46,
M,67,
M,25,
M,26,
M,41,
M,32,
F,22,
M,33,
M,41,
M,34,
M,37,
M,39,
M,25,
F,39,
M,37,
M,59,
M,32,
M,35,
M,87,
M,18,
M,31,
F,70,
F,41,
M,38,
M,42,
F,20,
M,28,
M,32,
M,59,
M,48,
M,43,
F,37,
F,34,
F,34,
M,45,
F,69,
M,30,
M,45,
F,36,
M,42,
M,28,
F,27,
F,47,
M,46,
M,31,
M,21,
F,56,
F,83,
F,45,
M,24,
M,32,
F,27,
M,27,
F,37,
F,32,
M,21,
F,25,
M,44,
M,41,
M,59,
M,63,
F,44,
M,56,
M,28,
F,26,
F,36,
F,66,
F,70,
F,36,
M,53,
F,24,
M,30,
F,56,
M,25,
M,22,
F,18,
F,37,
M,32,
M,25,
M,39,
M,51,
F,25,
F,63,
M,40,
M,35,
M,52,
F,35,
F,34,
F,38,
M,51,
M,36,
M,31,
M,39,
F,28,
F,43,
M,39,
F,20,
F,52,
M,56,
F,56,
F,22,
F,22,
M,59,
F,40,
M,40,
M,36,
F,39,
F,70,
F,31,
M,29,
F,33,
M,32,
F,28,
F,61,
F,45,
M,35,
M,47,
M,56,
M,62,
F,35,
M,27,
M,22,
F,56,
M,39,
M,29,
F,39,
M,54,
F,28,
M,41,
M,32,
M,63,
F,29,
F,19,
M,24,
M,65,
M,55,
M,36,
M,23,
F,25,
F,37,
M,29,
M,40,
M,41,
M,80,
M,45,
F,39,
M,74,
F,30,
M,43,
F,25,
F,48,
F,25,
M,23,
M,43,
F,25,
M,26,
M,60,
F,34,
F,34,
M,24,
M,59,
M,22,
F,59,
F,28,
F,33,
M,49,
M,28,
M,32,
M,50,
F,38,
F,39,
M,40,
M,84,
M,17,
F,30,
M,27,
M,34,
M,28,
M,27,
M,27,
M,30,
F,31,
F,43,
F,70,
M,18,
F,65,
F,44,
M,23,
F,53,
F,39,
M,21,
F,33,
M,18,
F,19,
M,22,
M,39,
M,31,
M,57,
M,31,
F,67,
M,51,
M,30,
F,36,
F,23,
M,80,
F,48,
M,31,
M,24,
F,75,
F,47,
F,33,
F,50,
M,43,
M,46,
M,35,
F,48,
M,33,
M,54,
M,44,
M,31,
M,36,
M,53,
F,41,
F,44,
M,30,
M,33,
M,60,
M,39,
F,78,
F,46,
F,54,
M,52,
F,36,
F,21,
F,34,
M,40,
F,32,
M,46,
F,40,
M,50,
M,21,
F,42,
F,54,
M,20,
M,22,
F,23,
M,28,
M,18,
F,32,
F,32,
M,25,
F,42,
F,39,
M,19,
M,30,
F,27,
M,22,
M,62,
F,73,
F,26,
F,63,
M,26,
M,42,
F,25,
F,36,
M,30,
M,40,
F,42,
F,25,
M,24,
M,50,
M,50,
M,45,
M,32,
F,35,
M,30,
F,44,
F,30,
M,32,
M,23,
M,45,
M,26,
M,20,
M,48,
F,30,
M,24,
M,32,
M,27,
M,22,
M,26,
M,45,
M,30,
F,33,
F,33,
M,38,
M,22,
M,55,
M,33,
M,37,
F,38,
M,30,
F,21,
M,27,
F,37,
M,24,
M,39,
M,28,
M,41,
M,36,
M,37,
M,40,
M,23,
F,46,
M,52,
M,56,
M,17,
F,21,
M,24,
F,26,
M,53,
M,28,
M,39,
M,35,
M,50,
M,33,
M,45,
M,18,
M,26,
M,47,
M,30,
F,40,
F,40,
M,20,
M,18,
M,30,
M,44,
F,51,
M,50,
F,23,
M,25,
M,38,
F,31,
M,24,
F,37,
F,19,
M,28,
M,45,
M,27,
F,21,
F,18,
M,40,
M,26,
F,59,
M,30,
M,20,
M,30,
M,32,
M,29,
M,31,
M,39,
M,27,
M,40,
F,20,
M,65,
M,40,
F,30,
M,53,
F,28,
M,28,
M,50,
M,45,
M,37,
M,35,
F,32,
M,26,
F,29,
M,45,
M,35,
F,32,
F,80,
M,45,
M,22,
F,25,
M,45,
M,27,
M,28,
M,24,
M,50,
M,54,
M,30,
F,23,
M,21,
M,45,
M,25,
M,21,
F,67,
M,25,
M,52,
M,46,
M,33,
M,33,
M,57,
F,24,
F,33,
M,22,
M,37,
F,41,
M,21,
M,31,
M,46,
F,25,
M,45,
F,50,
M,61,
M,55,
M,27,
F,45,
M,23,
M,27,
F,32,
M,26,
M,56,
M,59,
M,34,
M,22,
M,20,
M,36,
M,64,
M,21,
M,64,
M,52,
M,35,
F,27,
M,20,
M,36,
F,21,
F,41,
F,20,
F,55,
M,24,
M,71,
M,32,
F,47,
M,53,
M,22,
M,43,
M,22,
M,25,
F,23,
M,22,
M,23,
M,29,
M,19,
M,62,
M,52,
M,21,
F,26,
F,41,
M,45,
M,55,
M,36,
M,25,
M,33,
M,24,
M,56,
M,22,
F,32,
M,46,
M,58,
F,37,
M,56,
M,28,
F,41,
M,22,
M,62,
F,31,
M,29,
F,27,
M,21,
M,51,
M,21,
M,31,
M,87,
M,24,
F,46,
M,66,
M,38,
M,25,
M,28,
M,23,
F,31,
M,36,
M,24,
F,30,
F,38,
F,20,
F,19,
M,77,
F,36,
F,27,
F,35,
M,37,
M,31,
F,28,
M,53,
M,66,
F,35,
F,61,
M,27,
F,26,
F,37,
M,68,
M,47,
F,55,
F,54,
F,22,
F,31,
M,39,
F,32,
F,40,
F,53,
M,36,
M,25,
M,19,
F,33,
F,38,
F,36,
F,36,
M,52,
M,71,
F,34,
F,26,
F,31,
M,36,
M,28,
F,48,
F,37,
F,51,
F,40,
M,27,
F,60,
F,61,
M,44,
M,47,
F,34,
M,36,
M,34,
M,87,
M,20,
M,63,
F,57,
F,30,
F,55,
M,50,
F,53,
F,37,
F,29,
F,63,
F,52,
F,42,
M,59,
F,60,
M,74,
F,44,
F,48,
M,39,
F,31,
F,54,
F,41,
M,24,
M,54,
M,35,
M,55,
M,44,
F,47,
F,40,
M,64,
M,32,
M,41,
M,36,
M,36,
F,71,
M,37,
F,50,
M,25,
F,36,
F,36,
F,31,
F,27,
F,24,
F,62,
F,29,
F,27,
F,22,
M,21,
F,35,
M,25,
F,20,
F,47,
M,21,
M,23,
M,50,
M,53,
M,69,
M,38,
M,31,
F,25,
F,48,
M,34,
F,54,
F,61,
F,26,
M,27,
M,23,
M,45,
M,47,
M,31,
F,38,
M,27,
M,55,
M,61,
M,63,
M,71,
M,27,
F,19,
M,30,
M,22,
M,34,
M,28,
F,46,
M,50,
M,53,
M,18,
F,36,
M,60,
F,30,
M,35,
F,63,
M,49,
M,55,
F,65,
M,53,
M,55,
M,30,
F,31,
F,36,
M,27,
F,31,
M,22,
F,32,
M,35,
F,30,
F,52,
F,32,
M,71,
F,37,
M,38,
M,36,
M,25,
F,46,
F,32,
F,64,
M,25,
M,27,
M,40,
M,26,
M,41,
M,62,
M,46,
M,55,
M,17,
F,77,
F,34,
F,25,
M,46,
M,22,
M,85,
M,33,
M,21,
M,36,
M,35,
M,30,
M,56,
M,49,
M,38,
M,28,
M,27,
F,30,
M,40,
F,72,
M,33,
M,37,
M,21,
M,32,
F,46,
M,69,
F,70,
F,56,
F,28,
M,21,
M,37,
M,30,
M,71,
M,27,
M,21,
M,64,
M,46,
M,26,
M,66,
M,32,
F,43,
F,44,
F,21,
M,70,
M,37,
M,55,
M,30,
M,24,
M,22,
F,20,
M,32,
M,20,
M,30,
M,36,
M,36,
M,20,
M,23,
F,45,
M,29,
M,20,
F,61,
M,28,
F,25,
F,21,
M,35,
M,60,
F,29,
M,34,
M,46,
F,22,
F,25,
F,34,
M,55,
F,65,
F,30,
M,38,
M,59,
M,55,
F,69,
M,21,
M,18,
M,51,
F,55,
M,25,
M,35,
M,51,
F,23,
M,36,
F,23,
M,38,
M,19,
F,45,
M,38,
M,55,
M,29,
F,57,
M,43,
M,21,
M,27,
M,28,
M,43,
M,44,
F,32,
F,24,
M,30,
M,63,
M,29,
M,50,
M,65,
M,27,
F,44,
M,33,
M,70,
F,32,
F,55,
M,23,
M,30,
F,25,
M,30,
F,30,
M,25,
F,61,
M,33,
F,30,
F,40,
M,19,
F,56,
M,30,
F,25,
M,41,
M,70,
M,22,
M,53,
M,24,
M,43,
F,29,
M,50,
M,30,
M,55,
M,36,
M,62,
M,58,
F,54,
M,31,
F,27,
M,43,
M,19,
M,50,
M,39,
F,40,
M,43,
F,32,
M,30,
F,70,
F,24,
M,55,
F,23,
M,30,
M,37,
M,27,
F,69,
M,27,
M,42,
M,37,
F,52,
M,35,
F,52,
M,45,
M,20,
M,34,
M,57,
M,38,
M,28,
M,31,
M,18,
M,56,
M,41,
M,29,
M,57,
M,40,
M,23,
M,41,
M,24,
F,32,
F,16,
F,31,
F,59,
M,28,
F,40,
M,52,
M,46,
F,38,
F,37,
M,41,
M,32,
F,28,
M,18,
F,30,
M,22,
F,48,
M,20,
M,65,
F,19,
M,20,
M,32,
F,36,
F,36,
M,22,
F,23,
M,30,
M,60,
F,39,
M,38,
F,45,
M,23,
M,44,
M,24,
M,20,
F,24,
M,21,
F,18,
F,18,
M,27,
F,30,
M,32,
F,64,
M,46,
M,19,
F,53,
M,38,
M,42,
M,40,
M,31,
F,36,
M,20,
M,40,
M,68,
M,24,
M,22,
F,33,
F,21,
M,27,
M,34,
F,38,
M,24,
M,23,
M,24,
M,21,
M,53,
M,64,
M,78,
M,18,
F,35,
F,24,
M,22,
M,21,
F,34,
M,46,
M,29,
M,31,
M,39,
M,55,
F,23,
M,23,
F,23,
M,22,
F,50,
F,42,
M,27,
M,33,
M,61,
M,66,
M,25,
F,34,
F,26,
F,25,
M,37,
M,30,
F,40,
M,30,
M,48,
F,23,
F,56,
F,40,
M,25,
F,36,
F,53,
F,28,
F,34,
F,56,
F,17,
F,28,
M,23,
F,45,
F,33,
M,54,
F,52,
M,32,
F,53,
M,28,
F,26,
F,23,
F,32,
M,31,
F,41,
F,43,
M,27,
M,22,
F,28,
F,39,
M,35,
M,29,
F,27,
F,37,
M,27,
F,50,
F,33,
F,33,
F,36,
M,38,
F,39,
M,37,
M,35,
M,42,
F,26,
M,38,
F,28,
F,31,
M,50,
F,25,
M,46,
F,31,
M,33,
F,25,
M,41,
M,36,
F,37,
M,27,
M,50,
M,19,
F,33,
M,29,
M,39,
F,21,
F,32,
M,56,
F,75,
M,55,
M,43,
M,29,
M,50,
M,42,
M,42,
M,41,
M,23,
M,24,
F,20,
M,57,
M,25,
M,25,
M,40,
M,35,
M,24,
M,20,
M,28,
F,40,
M,26,
F,31,
F,57,
F,42,
M,34,
F,55,
F,54,
F,46,
M,30,
F,50,
M,21,
F,33,
M,20,
F,34,
F,32,
F,51,
F,61,
M,38,
M,25,
M,39,
M,30,
F,74,
M,39,
F,54,
M,46,
F,33,
F,59,
M,70,
M,65,
M,60,
M,47,
M,40,
F,45,
M,41,
F,51,
M,56,
M,19,
M,31,
F,50,
M,49,
M,35,
F,22,
M,33,
M,37,
M,31,
M,49,
F,48,
M,80,
F,48,
M,34,
F,28,
M,26,
M,60,
F,30,
F,42,
M,19,
F,22,
M,46,
M,38,
F,39,
M,20,
F,40,
F,18,
M,40,
M,20,
M,40,
F,28,
M,23,
F,31,
F,26,
F,25,
F,37,
M,29,
M,30,
M,24,
M,28,
M,25,
M,30,
F,29,
M,21,
M,28,
F,38,
M,27,
M,29,
M,40,
M,50,
F,27,
M,23,
M,34,
M,26,
M,31,
M,25,
M,20,
F,22,
F,68,
M,35,
M,30,
M,29,
M,27,
F,75,
M,50,
M,25,
M,25,
M,30,
M,25,
M,21,
M,22,
F,16,
M,60,
M,41,
F,31,
M,43,
M,20,
M,20,
M,21,
M,59,
F,20,
M,51,
F,37,
M,25,
M,19,
M,50,
M,34,
M,58,
M,22,
M,24,
M,44,
M,26,
M,27,
M,32,
F,54,
M,26,
M,36,
M,46,
M,45,
M,44,
F,43,
M,36,
F,43,
F,25,
M,35,
F,23,
M,52,
M,20,
M,20,
M,49,
M,24,
M,39,
M,22,
M,21,
M,61,
F,27,
M,34,
M,34,
F,52,
M,70,
F,34,
M,35,
M,60,
M,57,
M,29,
F,20,
F,29,
M,23,
M,20,
M,60,
M,25,
M,20,
M,43,
M,41,
F,27,
F,26,
F,35,
M,40,
F,25,
M,30,
M,56,
F,20,
M,64,
M,35,
M,63,
M,30,
M,18,
M,17,
F,38,
F,23,
M,33,
M,23,
F,43,
M,46,
M,56,
F,34,
F,57,
M,42,
M,42,
F,62,
F,28,
F,23,
M,35,
M,56,
M,19,
M,65,
M,28,
F,50,
F,37,
M,35,
F,48,
M,58,
M,30,
F,18,
M,60,
M,47,
F,48,
M,21,
F,25,
F,33,
M,66,
M,36,
M,31,
F,34,
M,25,
F,22,
F,36,
M,34,
M,46,
M,34,
M,32,
F,35,
F,29,
M,26,
F,37,
M,22,
F,30,
M,43,
F,79,
F,36,
M,53,
M,41,
M,32,
M,31,
M,42,
F,29,
M,31,
M,59,
M,54,
M,55,
F,28,
F,32,
F,43,
M,72,
M,68,
F,62,
M,28,
M,72,
F,49,
M,23,
M,26,
F,28,
M,25,
F,45,
F,23,
M,56,
M,22,
F,46,
F,20,
M,41,
F,23,
M,59,
M,36,
F,35,
M,25,
M,19,
F,38,
F,21,
M,45,
M,41,
M,36,
F,20,
M,22,
M,61,
M,55,
M,57,
F,55,
F,56,
M,37,
M,48,
F,29,
M,52,
F,36,
F,41,
F,47,
M,65,
F,66,
M,36,
M,33,
F,32,
M,71,
M,26,
F,21,
F,29,
F,51,
M,20,
F,45,
F,37,
F,60,
M,21,
M,24,
M,45,
F,52,
M,32,
F,45,
M,22,
M,21,
M,23,
M,30,
M,30,
F,29,
F,55,
M,20,
M,27,
M,50,
F,53,
M,23,
M,30,
M,31,
M,51,
F,32,
M,22,
M,30,
F,57,
F,56,
M,53,
F,37,
F,21,
F,37,
M,57,
M,50,
M,44,
F,53,
M,30,
M,64,
M,28,
F,31,
M,24,
M,54,
M,28,
M,40,
M,37,
M,19,
M,37,
M,48,
M,46,
M,81,
F,48,
M,36,
M,62,
M,48,
M,40,
M,28,
F,58,
M,41,
M,51,
F,23,
M,38,
M,35,
M,61,
M,26,
M,58,
M,30,
M,21,
F,56,
F,47,
F,17,
M,32,
M,27,
M,28,
M,30,
M,41,
M,19,
F,50,
F,22,
M,53,
M,20,
M,22,
M,51,
F,27,
F,37,
M,25,
M,38,
F,21,
M,20,
F,23,
F,30,
M,39,
M,28,
F,70,
M,27,
M,21,
F,60,
M,16,
M,20,
M,27,
M,27,
M,30,
M,25,
M,39,
M,21,
M,25,
M,19,
M,38,
M,23,
M,21,
F,23,
M,37,
M,50,
M,34,
F,25,
F,40,
M,24,
F,30,
M,37,
M,22,
F,20,
F,20,
F,20,
M,24,
M,21,
M,51,
M,20,
M,24,
M,18,
M,24,
M,18,
M,53,
M,30,
M,19,
M,42,
M,26,
F,58,
M,55,
M,22,
M,30,
M,23,
M,25,
F,54,
M,20,
M,20,
M,40,
F,28,
M,69,
M,40,
M,50,
F,28,
F,41,
M,39,
M,40,
M,54,
M,30,
F,20,
M,30,
M,34,
M,59,
M,61,
M,25,
M,50,
F,28,
M,21,
M,27,
F,30,
M,27,
F,29,
M,17,
M,42,
M,32,
M,18,
F,21,
F,21,
M,20,
M,36,
F,60,
M,42,
M,20,
M,42,
M,24,
M,45,
M,24,
F,22,
M,46,
M,53,
M,48,
M,48,
M,22,
M,52,
M,37,
M,56,
F,30,
M,34,
M,45,
M,32,
M,21,
M,24,
M,48,
M,31,
M,23,
M,23,
F,29,
F,47,
M,15,
M,36,
M,45,
M,27,
M,26,
M,39,
M,57,
M,40,
M,26,
M,39,
M,23,
M,30,
M,48,
F,31,
M,22,
M,57,
M,31,
M,47,
M,21,
M,60,
M,51,
F,85,
M,39,
M,22,
M,48,
F,39,
M,43,
M,80,
M,29,
M,22,
M,22,
F,27,
M,35,
F,32,
M,27,
M,42,
M,22,
M,30,
F,22,
M,29,
M,36,
M,23,
F,22,
M,44,
F,42,
M,66,
M,29,
M,34,
F,50,
M,58,
M,28,
M,19,
M,19,
M,69,
M,31,
M,41,
M,27,
M,21,
F,22,
M,25,
M,45,
M,29,
M,53,
M,74,
M,37,
F,43,
M,43,
M,21,
F,28,
F,52,
M,32,
M,27,
M,36,
F,46,
M,24,
M,47,
M,43,
M,24,
F,37,
F,43,
M,34,
M,33,
F,38,
M,22,
M,43,
F,17,
F,47,
F,39,
M,29,
M,52,
F,22,
F,27,
M,29,
M,47,
M,64,
M,59,
F,50,
M,39,
M,25,
F,55,
M,28,
F,29,
F,53,
F,36,
F,36,
M,34,
M,41,
M,38,
M,32,
M,30,
M,36,
F,25,
M,60,
F,55,
F,22,
M,37,
M,40,
F,47,
F,24,
M,21,
F,53,
M,52,
M,28,
F,24,
F,51,
M,50,
F,29,
M,25,
M,21,
M,76,
M,40,
F,50,
F,50,
M,30,
F,49,
F,39,
M,18,
F,45,
M,27,
F,16,
M,47,
M,18,
M,24,
M,55,
M,29,
F,62,
F,61,
F,30,
M,46,
M,43,
F,29,
F,26,
M,28,
M,18,
M,46,
M,22,
M,25,
M,35,
M,45,
F,27,
M,38,
M,22,
F,23,
M,24,
F,38,
M,25,
M,23,
M,27,
M,23,
M,19,
M,34,
M,80,
M,20,
F,40,
M,32,
F,24,
M,18,
M,41,
M,43,
F,20,
M,38,
M,30,
M,50,
F,17,
M,22,
M,80,
M,20,
F,43,
F,65,
M,23,
F,23,
M,44,
M,31,
M,33,
M,22,
F,28,
M,52,
M,53,
M,34,
M,26,
M,22,
F,22,
M,33,
M,24,
M,22,
F,37,
M,50,
F,20,
M,23,
F,23,
M,24,
M,57,
M,29,
F,37,
F,20,
M,29,
F,21,
F,23,
F,44,
F,67,
M,76,
F,63,
M,39,
F,20,
M,20,
F,34,
M,46,
M,37,
M,20,
M,26,
M,25,
M,50,
M,57,
M,40,
F,24,
M,60,
F,60,
M,60,
M,41,
M,39,
M,30,
M,25,
M,22,
F,54,
M,34,
M,34,
M,25,
M,34,
F,45,
F,63,
F,32,
F,27,
M,78,
F,60,
M,23,
F,66,
M,30,
F,27,
F,38,
M,21,
M,39,
F,62,
F,22,
M,64,
F,39,
F,46,
M,47,
F,19,
M,24,
M,51,
F,32,
M,42,
F,46,
M,40,
M,51,
M,27,
F,25,
M,45,
F,30,
M,52,
F,24,
F,27,
M,53,
M,67,
F,20,
M,23,
M,40,
F,40,
M,39,
F,64,
F,54,
M,20,
M,55,
M,20,
F,35,
M,38,
M,21,
M,58,
F,63,
F,24,
F,22,
F,44,
F,22,
F,24,
M,24,
M,53,
F,18,
M,32,
M,36,
M,33,
M,38,
M,20,
M,30,
M,26,
M,29,
M,29,
F,33,
F,55,
M,24,
M,42,
F,33,
M,25,
F,18,
M,27,
F,27,
M,30,
M,36,
M,46,
M,40,
F,23,
F,34,
M,29,
M,50,
M,36,
M,76,
M,43,
M,47,
F,21,
M,60,
M,43,
M,44,
M,40,
M,18,
F,33,
M,46,
M,54,
F,26,
M,16,
F,24,
F,50,
M,21,
M,26,
M,42,
M,26,
M,38,
F,53,
M,22,
F,29,
M,34,
F,72,
M,53,
M,35,
M,59,
M,43,
M,24,
F,39,
M,23,
F,27,
F,72,
M,19,
M,30,
F,65,
F,20,
M,48,
M,31,
M,50,
M,24,
M,21,
M,40,
M,25,
M,35,
M,18,
M,26,
F,31,
F,24,
M,32,
M,29,
M,41,
M,50,
M,40,
M,31,
F,20,
M,43,
M,59,
M,31,
M,35,
F,38,
M,54,
M,23,
M,32,
M,51,
F,31,
M,23,
F,24,
F,50,
F,19,
M,19,
M,28,
M,26,
M,23,
M,20,
M,22,
M,70,
F,25,
M,24,
M,58,
F,48,
M,60,
M,56,
M,18,
M,64,
M,30,
M,18,
F,30,
M,30,
M,25,
M,48,
M,29,
M,31,
M,69,
M,33,
M,23,
F,29,
F,24,
M,25,
F,64,
M,66,
M,52,
M,62,
M,59,
M,41,
M,22,
F,47,
F,39,
F,46,
F,21,
M,32,
M,23,
F,36,
M,45,
M,44,
M,35,
M,55,
F,23,
F,43,
M,36,
M,24,
F,26,
M,23,
F,78,
M,23,
M,30,
F,50,
M,47,
M,34,
M,54,
M,20,
M,47,
F,67,
M,30,
M,18,
F,32,
F,55,
F,42,
M,20,
M,35,
F,47,
F,31,
F,23,
F,50,
F,40,
M,30,
M,40,
M,46,
M,48,
F,39,
M,25,
M,35,
F,24,
M,37,
F,36,
F,48,
F,37,
M,66,
M,32,
M,29,
M,60,
F,50,
F,42,
M,21,
F,49,
F,49,
M,24,
M,30,
M,61,
M,20,
F,38,
F,27,
M,33,
F,48,
F,54,
F,33,
F,48,
M,27,
F,36,
F,27,
M,40,
F,32,
F,23,
M,20,
F,21,
M,34,
F,21,
F,67,
M,26,
